Device ID,Timestamp (AST - America/Anguilla (UTC-04:00)),Site ID,Site Name,Room Number,Device Type
10:2b:aa:50:04:8d,2026-07-13 23:31:47,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1110A,Evolve M2
10:2b:aa:50:31:18,2026-07-13 23:31:47,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1401B,Evolve M2
10:2b:aa:51:eb:15,2026-07-13 23:31:46,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,707B,Evolve M2
10:2b:aa:50:3b:0b,2026-07-13 23:31:45,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,301A,Evolve M2
10:2b:aa:50:30:7c,2026-07-13 23:31:44,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1404B,Evolve M2
10:2b:aa:50:33:df,2026-07-13 23:31:41,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,201A,Evolve M2
10:2b:aa:50:3f:2b,2026-07-13 23:31:39,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,312A,Evolve M2
10:2b:aa:50:37:9f,2026-07-13 23:31:36,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,811A,Evolve M2
10:2b:aa:50:31:cf,2026-07-13 23:31:36,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1009B,Evolve M2
10:2b:aa:50:33:fa,2026-07-13 23:31:35,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,611B,Evolve M2
10:2b:aa:50:37:e7,2026-07-13 23:31:34,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,602B,Evolve M2
68:ab:a9:f8:51:b0,2026-07-13 23:31:33,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1809B,Evolve M2
10:2b:aa:50:92:0e,2026-07-13 23:31:32,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1005B,Evolve M2
10:2b:aa:50:2c:2f,2026-07-13 23:31:30,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,610A,Evolve M2
10:2b:aa:50:91:1b,2026-07-13 23:31:27,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1202A,Evolve M2
10:2b:aa:50:31:15,2026-07-13 23:31:23,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1608B,Evolve M2
10:2b:aa:50:38:1d,2026-07-13 23:31:21,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,312A,Evolve M2
10:2b:aa:50:36:5b,2026-07-13 23:31:20,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,605B,Evolve M2
10:2b:aa:50:30:af,2026-07-13 23:31:18,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,803A,Evolve M2
10:2b:aa:50:2e:63,2026-07-13 23:31:17,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1206A,Evolve M2
10:2b:aa:50:38:35,2026-07-13 23:31:17,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,304A,Evolve M2
10:2b:aa:50:90:61,2026-07-13 23:31:16,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1505B,Evolve M2
10:2b:aa:50:3f:4f,2026-07-13 23:31:16,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1011B,Evolve M2
68:ab:a9:fc:c5:31,2026-07-13 23:31:16,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1811A,Evolve M2
10:2b:aa:50:8e:5a,2026-07-13 23:31:15,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,801B,Evolve M2
10:2b:aa:50:32:a1,2026-07-13 23:31:15,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1704A,Evolve M2
10:2b:aa:50:90:6a,2026-07-13 23:31:13,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1104A,Evolve M2
10:2b:aa:50:3b:f5,2026-07-13 23:31:12,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,907A,Evolve M2
10:2b:aa:50:3a:87,2026-07-13 23:31:11,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1503B,Evolve M2
10:2b:aa:51:e9:a1,2026-07-13 23:31:09,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,510B,Evolve M2
10:2b:aa:50:31:ba,2026-07-13 23:31:08,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,706A,Evolve M2
10:2b:aa:51:e0:9b,2026-07-13 23:31:04,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,509A,Evolve M2
10:2b:aa:50:38:c5,2026-07-13 23:31:01,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1212B,Evolve M2
10:2b:aa:50:03:f4,2026-07-13 23:31:01,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,811B,Evolve M2
10:2b:aa:50:32:59,2026-07-13 23:31:00,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,606A,Evolve M2
10:2b:aa:51:ea:b2,2026-07-13 23:30:59,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,710B,Evolve M2
10:2b:aa:50:3b:14,2026-07-13 23:30:58,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1710A,Evolve M2
10:2b:aa:50:33:4c,2026-07-13 23:30:54,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1412B,Evolve M2
10:2b:aa:50:33:82,2026-07-13 23:30:53,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1602A,Evolve M2
10:2b:aa:50:35:9b,2026-07-13 23:30:53,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1604A,Evolve M2
10:2b:aa:50:3d:03,2026-07-13 23:30:51,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,209A,Evolve M2
10:2b:aa:50:3f:3a,2026-07-13 23:30:50,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,308B,Evolve M2
10:2b:aa:50:3b:41,2026-07-13 23:30:49,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,509B,Evolve M2
10:2b:aa:50:34:72,2026-07-13 23:30:47,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,303B,Evolve M2
10:2b:aa:50:3a:51,2026-07-13 23:30:47,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1503B,Evolve M2
10:2b:aa:50:8e:12,2026-07-13 23:30:47,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,803A,Evolve M2
10:2b:aa:50:2e:48,2026-07-13 23:30:46,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1011A,Evolve M2
10:2b:aa:50:35:d1,2026-07-13 23:30:46,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,711B,Evolve M2
10:2b:aa:50:33:e8,2026-07-13 23:30:46,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,611B,Evolve M2
10:2b:aa:50:34:7e,2026-07-13 23:30:40,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,901B,Evolve M2
10:2b:aa:50:8e:9c,2026-07-13 23:30:38,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1208B,Evolve M2
10:2b:aa:50:3a:f9,2026-07-13 23:30:37,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,306A,Evolve M2
10:2b:aa:50:3b:ef,2026-07-13 23:30:37,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,406B,Evolve M2
10:2b:aa:50:3e:50,2026-07-13 23:30:37,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1712B,Evolve M2
10:2b:aa:50:32:fb,2026-07-13 23:30:34,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1402A,Evolve M2
10:2b:aa:50:35:1d,2026-07-13 23:30:34,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,408B,Evolve M2
10:2b:aa:50:8f:29,2026-07-13 23:30:32,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,901S,Evolve M2
10:2b:aa:50:32:f2,2026-07-13 23:30:32,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,810A,Evolve M2
10:2b:aa:50:04:0c,2026-07-13 23:30:31,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1108A,Evolve M2
10:2b:aa:50:3a:3c,2026-07-13 23:30:31,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,601S,Evolve M2
10:2b:aa:50:92:2c,2026-07-13 23:30:30,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1609A,Evolve M2
10:2b:aa:50:38:65,2026-07-13 23:30:30,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,311A,Evolve M2
10:2b:aa:50:36:13,2026-07-13 23:30:28,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,712B,Evolve M2
10:2b:aa:50:8f:95,2026-07-13 23:30:27,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1412B,Evolve M2
10:2b:aa:50:04:00,2026-07-13 23:30:26,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1209A,Evolve M2
10:2b:aa:50:39:df,2026-07-13 23:30:25,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,105B,Evolve M2
10:2b:aa:50:2b:ed,2026-07-13 23:30:24,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,808B,Evolve M2
10:2b:aa:50:32:5f,2026-07-13 23:30:22,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,607B,Evolve M2
10:2b:aa:50:2e:bd,2026-07-13 23:30:21,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1112A,Evolve M2
10:2b:aa:50:8f:74,2026-07-13 23:30:20,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,205B,Evolve M2
10:2b:aa:50:3c:37,2026-07-13 23:30:17,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,202B,Evolve M2
10:2b:aa:51:e8:ab,2026-07-13 23:30:16,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,506B,Evolve M2
10:2b:aa:50:3b:68,2026-07-13 23:30:13,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,808A,Evolve M2
10:2b:aa:51:e9:ef,2026-07-13 23:30:13,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,705B,Evolve M2
10:2b:aa:50:3d:ea,2026-07-13 23:30:10,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1102B,Evolve M2
68:ab:a9:fc:ae:47,2026-07-13 23:30:09,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1810B,Evolve M2
68:ab:a9:fc:c4:3f,2026-07-13 23:30:07,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1709A,Evolve M2
10:2b:aa:50:3a:69,2026-07-13 23:30:06,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,803B,Evolve M2
10:2b:aa:50:2e:69,2026-07-13 23:30:05,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,711A,Evolve M2
10:2b:aa:50:30:22,2026-07-13 23:30:03,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1406B,Evolve M2
10:2b:aa:50:3e:32,2026-07-13 23:30:00,NxAdYxekQZxahxWUdflx3oODft9AoCVH,MVM784 - The Berkley Las Vegas,1712B,Evolve M2
